G90 ; Use absolute positioning
G0 Z20 ; Lift pen
G0 X81.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y180.0 ; Draw line
G0 Z20 ; Lift pen
G0 X80.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y179.0 ; Draw line
G0 Z20 ; Lift pen
G0 X79.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y178.0 ; Draw line
G0 Z20 ; Lift pen
G0 X79.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y177.0 ; Draw line
G0 Z20 ; Lift pen
G0 X78.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y176.0 ; Draw line
G0 Z20 ; Lift pen
G0 X77.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y175.0 ; Draw line
G0 Z20 ; Lift pen
G0 X77.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y174.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y173.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y172.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y171.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y170.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y169.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y168.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y167.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y166.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y154.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y153.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y152.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y155.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y156.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y157.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y158.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y159.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y160.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y161.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y162.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y163.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y164.0 ; Draw line
G0 Z20 ; Lift pen
G0 X73.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y165.0 ; Draw line
G0 Z20 ; Lift pen
