G90 ; Use absolute positioning
G0 Z20 ; Lift pen
G0 X9.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y147.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y148.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y149.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y150.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y151.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y152.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y153.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y154.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y155.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y156.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y157.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y158.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y159.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y160.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y161.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y162.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y163.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y164.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y165.0 ; Draw line
G0 Z20 ; Lift pen
