G90 ; Use absolute positioning
G0 X207.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X206.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
G0 X206.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X206.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X288.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X289.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X290.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X295.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X296.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X205.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X296.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X204.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X294.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X204.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X293.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X204.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X291.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X201.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X200.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X199.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X197.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X196.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X196.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X194.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
