G90 ; Use absolute positioning
G0 X33.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X138.0 Y109.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X26.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y130.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X22.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X28.0 Y109.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X15.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X64.0 Y118.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X15.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X47.0 Y138.0 ; Draw line
G0 X11.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X69.0 Y137.0 ; Draw line
G0 X10.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X85.0 Y136.0 ; Draw line
G0 X10.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y135.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X29.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X96.0 Y63.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X55.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X93.0 Y15.0 ; Draw line
G0 X53.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X108.0 Y16.0 ; Draw line
G0 X11.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y17.0 ; Draw line
G0 X11.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y18.0 ; Draw line
G0 X11.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y19.0 ; Draw line
G0 X11.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y20.0 ; Draw line
G0 X11.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y21.0 ; Draw line
G0 X11.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y22.0 ; Draw line
G0 X11.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y23.0 ; Draw line
G0 X11.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y24.0 ; Draw line
G0 X11.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y25.0 ; Draw line
G0 X11.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y26.0 ; Draw line
G0 X11.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y27.0 ; Draw line
G0 X11.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y28.0 ; Draw line
G0 X11.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y29.0 ; Draw line
G0 X11.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y30.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y47.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X143.0 Y57.0 ; Draw line
G0 X12.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X112.0 Y58.0 ; Draw line
G0 X12.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X112.0 Y59.0 ; Draw line
G0 X12.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X128.0 Y60.0 ; Draw line
G0 X12.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X45.0 Y61.0 ; Draw line
G0 X12.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X55.0 Y62.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X153.0 Y53.0 ; Draw line
G0 X11.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X157.0 Y52.0 ; Draw line
G0 X11.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X157.0 Y51.0 ; Draw line
G0 X11.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X157.0 Y49.0 ; Draw line
G0 X11.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y48.0 ; Draw line
G0 X11.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y46.0 ; Draw line
G0 X11.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y45.0 ; Draw line
G0 X11.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y44.0 ; Draw line
G0 X11.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y43.0 ; Draw line
G0 X11.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y42.0 ; Draw line
G0 X11.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y41.0 ; Draw line
G0 X11.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y40.0 ; Draw line
G0 X11.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y39.0 ; Draw line
G0 X11.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y38.0 ; Draw line
G0 X11.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y37.0 ; Draw line
G0 X11.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y36.0 ; Draw line
G0 X11.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y35.0 ; Draw line
G0 X11.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y34.0 ; Draw line
G0 X11.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y33.0 ; Draw line
G0 X11.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y32.0 ; Draw line
G0 X11.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y31.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X107.0 Y14.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X10.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X110.0 Y54.0 ; Draw line
G0 X10.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X108.0 Y55.0 ; Draw line
G0 X10.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X146.0 Y56.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X33.0 Y75.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X154.0 Y107.0 ; Draw line
G0 X11.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X154.0 Y108.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X76.0 Y111.0 ; Draw line
G0 X11.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X73.0 Y112.0 ; Draw line
G0 X11.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X71.0 Y113.0 ; Draw line
G0 X11.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X69.0 Y114.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X10.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y133.0 ; Draw line
G0 X10.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y134.0 ; Draw line
G0 Z40 ; Lift pen after finishing
