G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X106.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X230.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X232.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X255.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X254.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X255.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X253.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X254.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X253.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X254.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X252.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X253.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X252.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X235.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X237.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X237.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X236.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X247.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
