G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X225.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X223.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X223.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X226.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X225.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X224.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
