G90 ; Use absolute positioning
G1 X74 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y202 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y168 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y168 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y169 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y169 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y170 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y170 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y171 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y171 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y172 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y172 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y173 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y173 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y174 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y174 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y175 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y175 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y176 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y176 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y177 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y177 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y178 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y178 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y179 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y179 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y180 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y180 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y181 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y181 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y165 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y165 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y166 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y166 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y167 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y167 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y161 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y161 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y162 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y162 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y163 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y163 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y164 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y164 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y164 ; Draw line
