G90 ; Use absolute positioning
G1 X148 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y242 ; Draw line
