G90 ; Use absolute positioning
G1 X253 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y230 ; Draw line
