G90 ; Use absolute positioning
G1 X232 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y248 ; Draw line
